
running 121 tests
test aerial::tests::test_aerial_advantage_high ... ok
test bridge::tests::test_floor_hash_ffi ... ok
test bridge::tests::test_angle_multiplier_ffi ... ok
test aerial::tests::test_flight_state_default ... ok
test bridge::tests::test_combat_calc_ffi ... ok
test aerial::tests::test_aerial_advantage_neutral ... ok
test aerial::tests::test_aerial_advantage_low ... ok
test bridge::tests::test_breath_state_ffi ... ok
test bridge::tests::test_floor_tier_ffi ... ok
test bridge::tests::test_generate_floor_ffi ... ok
test bridge::tests::test_generate_floor_layout_ffi ... ok
test bridge::tests::test_generate_floor_monsters_ffi ... ok
test bridge::tests::test_generate_loot_ffi ... ok
test bridge::tests::test_generate_monster_ffi ... ok
test bridge::tests::test_version_ffi ... ok
test combat::defense::tests::test_block_absorb ... ok
test combat::defense::tests::test_block_guard_break ... ok
test combat::defense::tests::test_dodge_cooldown ... ok
test combat::defense::tests::test_dodge_iframes ... ok
test combat::defense::tests::test_parry_during_attack_fails ... ok
test combat::defense::tests::test_parry_timing_miss ... ok
test combat::defense::tests::test_parry_timing_perfect ... ok
test combat::defense::tests::test_start_dodge_costs_energy ... ok
test combat::hitbox::tests::test_damage_multipliers_with_angle ... ok
test combat::hitbox::tests::test_health_basic ... ok
test combat::hitbox::tests::test_health_overkill ... ok
test combat::hitbox::tests::test_invulnerability ... ok
test combat::hitbox::tests::test_stagger_default ... ok
test combat::status::tests::test_can_act ... ok
test combat::status::tests::test_cleanse_debuffs ... ok
test combat::status::tests::test_damage_modifiers ... ok
test combat::status::tests::test_dot_damage ... ok
test combat::status::tests::test_speed_modifiers ... ok
test combat::status::tests::test_status_effect_stacking ... ok
test combat::status::tests::test_status_from_fire ... ok
test combat::status::tests::test_status_from_unknown ... ok
test combat::tests::test_angle_multipliers ... ok
test combat::tests::test_execution_quality ... ok
test combat::weapons::tests::test_all_weapons_have_chains ... ok
test combat::weapons::tests::test_daggers_long_combo ... ok
test combat::weapons::tests::test_gauntlets_fast_windups ... ok
test combat::weapons::tests::test_gauntlets_long_aerial_combo ... ok
test combat::weapons::tests::test_greatsword_high_damage ... ok
test combat::weapons::tests::test_spear_long_reach ... ok
test combat::weapons::tests::test_staff_semantic_cost ... ok
test combat::weapons::tests::test_sword_combo_chain ... ok
test combat::weapons::tests::test_weapon_types_unique_timing ... ok
test death::tests::test_determine_echo_type_combat_aggressive ... ok
test death::tests::test_determine_echo_type_fall ... ok
test death::tests::test_echo_lifetime_scaling ... ok
test death::tests::test_mortal_defaults ... ok
test economy::crafting::tests::test_basic_craft_success ... ok
test economy::crafting::tests::test_basic_recipes_exist ... ok
test economy::crafting::tests::test_craft_not_enough_materials ... ok
test economy::crafting::tests::test_craft_tag_mismatch ... ok
test economy::crafting::tests::test_rarity_upgrade ... ok
test economy::tests::test_market_price_calculation ... ok
test economy::tests::test_market_price_with_rarity ... ok
test economy::tests::test_price_multiplier_scaling ... ok
test economy::tests::test_rarity_ordering ... ok
test economy::tests::test_wallet_default ... ok
test faction::npcs::tests::test_all_factions_have_quests ... ok
test faction::npcs::tests::test_generate_quests ... ok
test faction::npcs::tests::test_objective_progress ... ok
test faction::npcs::tests::test_quest_completion ... ok
test faction::npcs::tests::test_quest_log_basic ... ok
test faction::tests::test_faction_self_relation ... ok
test faction::tests::test_faction_tension ... ok
test faction::tests::test_reputation_tiers ... ok
test faction::tests::test_standing_clamp ... ok
test faction::tests::test_standing_modify ... ok
test generation::floor_manager::tests::test_floor_generation_consistency ... ok
test generation::floor_manager::tests::test_tower_progress_clear_floor ... ok
test generation::tests::test_different_floors_differ ... ok
test generation::floor_manager::tests::test_tower_progress_new ... ok
test generation::tests::test_deterministic_generation ... ok
test generation::wfc::tests::test_different_floors_different_layouts ... ok
test generation::tests::test_floor_tiers ... ok
test generation::wfc::tests::test_echelon_sizes ... ok
test generation::wfc::tests::test_generate_layout_deterministic ... ok
test generation::wfc::tests::test_layout_has_entrance_and_exit ... ok
test generation::wfc::tests::test_rooms_generated ... ok
test generation::wfc::tests::test_tile_adjacency_rules ... ok
test loot::tests::test_fire_monster_drops_thermal ... ok
test loot::tests::test_generate_loot_deterministic ... ok
test loot::tests::test_loot_has_items ... ok
test loot::tests::test_rarity_distribution ... ok
test loot::tests::test_xorshift_nonzero ... ok
